OMIT('_EndOfABCSymbols_')

--->Classes
pClassName:                     |APIPrinterClass|
    pClassMethodExtends         |0|
  pClassMethod:                 |CancelAutoInc|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.CancelAutoInc()|
    pClassMethodExtends         |0|
  pClassMethod:                 |CascadeUpdates|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |Close|
    pClassMethodPrototype       |(BYTE Cascading=0),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Close(Cascading)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Delete|
    pClassMethodPrototype       |(BYTE Query=1),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Delete(Query)|
    pClassMethodExtends         |0|
  pClassMethod:                 |DeleteSecondary|
    pClassMethodPrototype       |(KEY MyKey,BufferedPairsClass Links,BYTE Mode),BYTE|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |GetNbFiles|
    pClassMethodPrototype       |(RelationManager parent),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.GetNbFiles(parent)|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetNbRelations|
    pClassMethodPrototype       |(),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.GetNbRelations()|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetRelation|
    pClassMethodPrototype       |(FILE f),*RelationManager|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |*RelationManager|
    pClassMethodParentCall      |PARENT.GetRelation(f)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(LONG relPos),*RelationManager|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |*RelationManager|
    pClassMethodParentCall      |PARENT.GetRelation(relPos)|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetRelationType|
    pClassMethodPrototype       |(LONG relPos),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.GetRelationType(relPos)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Init|
    pClassMethodPrototype       |(FileManager FM,BYTE UseLogout=0)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Init(FM,UseLogout)|
    pClassMethodExtends         |1|
  pClassMethod:                 |Kill|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Kill|
    pClassMethodExtends         |0|
  pClassMethod:                 |ListLinkingFields|
    pClassMethodPrototype       |(RelationManager Him,FieldPairsClass Trgt,BYTE RightFirst = 0)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.ListLinkingFields(Him,Trgt,RightFirst)|
    pClassMethodExtends         |0|
  pClassMethod:                 |LogoutDelete|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |LogoutPrime|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |LogoutUpdate|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |Open|
    pClassMethodPrototype       |(BYTE Cascading=0),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Open(Cascading)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OpenCloseServer|
    pClassMethodPrototype       |(BYTE Cascading=0,BYTE Opening),BYTE|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |Save|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Save|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetAlias|
    pClassMethodPrototype       |(RelationManager RM)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetAlias(RM)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetQuickScan|
    pClassMethodPrototype       |(BYTE On,BYTE Propagate=Propagate:None)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetQuickScan(On,Propagate)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Update|
    pClassMethodPrototype       |(BYTE FromForm=0),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Update(FromForm)|
    pClassMethodExtends         |0|
  pClassMethod:                 |UpdateSecondary|
    pClassMethodPrototype       |(KEY MyKey,BufferedPairsClass Links,BYTE Mode),BYTE|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassProperty                |AliasFile|
  pClassPropertyPrototype       |&RELATIONMANAGER|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |LastTouched|
  pClassPropertyPrototype       |LONG|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Me|
  pClassPropertyPrototype       |&FILEMANAGER|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Relations|
  pClassPropertyPrototype       |&RELATIONQUEUE|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |UseLogout|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
pClassName:                     |ReportManager|
pClassCategory:                 |ABC|
pClassIncFile:                  |C:\Clarion55\libsrc\abreport.inc|
  pClassMethod:                 |AddHistoryField|
    pClassMethodPrototype       |(SIGNED Control,SIGNED FieldNumber)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddHistoryField(Control,FieldNumber)|
    pClassMethodExtends         |0|
  pClassMethod:                 |AddHistoryFile|
    pClassMethodPrototype       |(*GROUP RecBuf,*GROUP HistBuf)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddHistoryFile(RecBuf,HistBuf)|
    pClassMethodExtends         |0|
  pClassMethod:                 |AddItem|
    pClassMethodPrototype       |(BrowseClass BC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(BC)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(RecordProcessor RC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(RC)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(SIGNED Control,BYTE Action)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(Control,Action)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(ToolbarClass TC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(TC)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(ToolbarUpdateClass TF)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(TF)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(TranslatorClass Translator)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(Translator)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(WindowComponent WC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(WC)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(WindowResizeClass RC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(RC)|
    pClassMethodExtends         |0|
  pClassMethod:                 |AddUpdateFile|
    pClassMethodPrototype       |(FileManager FM)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddUpdateFile(FM)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Ask|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Ask|
    pClassMethodExtends         |0|
  pClassMethod:                 |AskPreview|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AskPreview|
    pClassMethodExtends         |0|
  pClassMethod:                 |Init|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Init()|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(ProcessClass PC,<REPORT R>,<PrintPreviewClass PV>)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Init(PC,R,PV)|
    pClassMethodExtends         |1|
  pClassMethod:                 |Kill|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Kill()|
    pClassMethodExtends         |0|
  pClassMethod:                 |Next|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Next()|
    pClassMethodExtends         |0|
  pClassMethod:                 |Open|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Open|
    pClassMethodExtends         |0|
  pClassMethod:                 |OpenReport|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.OpenReport()|
    pClassMethodExtends         |0|
  pClassMethod:                 |PostCompleted|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.PostCompleted|
    pClassMethodExtends         |0|
  pClassMethod:                 |PrimeFields|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.PrimeFields|
    pClassMethodExtends         |0|
  pClassMethod:                 |PrimeUpdate|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.PrimeUpdate()|
    pClassMethodExtends         |0|
  pClassMethod:                 |RemoveItem|
    pClassMethodPrototype       |(WindowComponent WC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.RemoveItem(WC)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Reset|
    pClassMethodPrototype       |(BYTE Force=0)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Reset(Force)|
    pClassMethodExtends         |0|
  pClassMethod:                 |RestoreField|
    pClassMethodPrototype       |(SIGNED Control)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.RestoreField(Control)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Run|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Run()|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(USHORT Number,BYTE Request),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Run(Number,Request)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SaveHistory|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SaveHistory|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetAlerts|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetAlerts|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetResponse|
    pClassMethodPrototype       |(BYTE Response)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetResponse(Response)|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeAccepted|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeAccepted()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeCloseEvent|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeCloseEvent()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeCompleted|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeCompleted()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeEvent|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeEvent()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeFieldEvent|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeFieldEvent()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeNewSelection|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeNewSelection()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeNoRecords|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.TakeNoRecords|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeRecord|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeRecord()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeRejected|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeRejected()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeSelected|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeSelected()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeWindowEvent|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeWindowEvent()|
    pClassMethodExtends         |0|
  pClassMethod:                 |Update|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Update|
    pClassMethodExtends         |0|
  pClassMethod:                 |setIcon|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.setIcon|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(String aIcon)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.setIcon(aIcon)|
    pClassMethodExtends         |0|
  pClassMethod:                 |setMenuWindow|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.setMenuWindow|
    pClassMethodExtends         |0|
  pClassMethod:                 |setPanelControl|
    pClassMethodPrototype       |(short aControl)|
